

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 19 03:52:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   755     00C8                     l161:	
   756                           ;main.c: 187:                 }
   757                           
   758                           
   759                           ;main.c: 185:                 while (ADCON0bits.GO == 1){
   760     00C8  189F               	btfsc	31,1	;volatile
   761     00C9  28CB               	goto	u851
   762     00CA  28CC               	goto	u850
   763     00CB                     u851:
   764     00CB  28C8               	goto	l161
   765     00CC                     u850:
   766     00CC                     l1646:
   767                           
   768                           ;main.c: 188:                 ADC_Voltaje3 = map(ADRESH, 0, 255, 5, 17);
   769     00CC  3000               	movlw	0
   770     00CD  00AF               	movwf	map@inputmin
   771     00CE  00B0               	movwf	map@inputmin+1
   772     00CF  30FF               	movlw	255
   773     00D0  00B1               	movwf	map@inputmax
   774     00D1  3000               	movlw	0
   775     00D2  00B2               	movwf	map@inputmax+1
   776     00D3  3005               	movlw	5
   777     00D4  00B3               	movwf	map@outmin
   778     00D5  3000               	movlw	0
   779     00D6  00B4               	movwf	map@outmin+1
   780     00D7  3011               	movlw	17
   781     00D8  00B5               	movwf	map@outmax
   782     00D9  3000               	movlw	0
   783     00DA  00B6               	movwf	map@outmax+1
   784     00DB  081E               	movf	30,w	;volatile
   785     00DC  120A  118A  2279  120A  118A  	fcall	_map
   786     00E1  1283               	bcf	3,5	;RP0=0, select bank0
   787     00E2  1303               	bcf	3,6	;RP1=0, select bank0
   788     00E3  0830               	movf	?_map+1,w
   789     00E4  00BF               	movwf	_ADC_Voltaje3+1
   790     00E5  082F               	movf	?_map,w
   791     00E6  00BE               	movwf	_ADC_Voltaje3
   792     00E7                     l1648:
   793                           
   794                           ;main.c: 189:                 _delay((unsigned long)((100)*(500000/4000000.0)));
   795     00E7  3003               	movlw	3
   796     00E8  1283               	bcf	3,5	;RP0=0, select bank0
   797     00E9  1303               	bcf	3,6	;RP1=0, select bank0
   798     00EA  00BB               	movwf	??_main
   799     00EB                     u927:
   800     00EB  0BBB               	decfsz	??_main,f
   801     00EC  28EB               	goto	u927
   802     00ED                     l1650:
   803                           
   804                           ;main.c: 192:                 ADCON0bits.CHS = 0b0011;
   805     00ED  1283               	bcf	3,5	;RP0=0, select bank0
   806     00EE  1303               	bcf	3,6	;RP1=0, select bank0
   807     00EF  081F               	movf	31,w	;volatile
   808     00F0  39C3               	andlw	-61
   809     00F1  380C               	iorlw	12
   810     00F2  009F               	movwf	31	;volatile
   811     00F3                     l1652:
   812                           
   813                           ;main.c: 193:                 _delay((unsigned long)((100)*(500000/4000000.0)));
   814     00F3  3003               	movlw	3
   815     00F4  1283               	bcf	3,5	;RP0=0, select bank0
   816     00F5  1303               	bcf	3,6	;RP1=0, select bank0
   817     00F6  00BB               	movwf	??_main
   818     00F7                     u937:
   819     00F7  0BBB               	decfsz	??_main,f
   820     00F8  28F7               	goto	u937
   821     00F9                     l1654:
   822                           
   823                           ;main.c: 194:                 ADCON0bits.GO = 1;
   824     00F9  1283               	bcf	3,5	;RP0=0, select bank0
   825     00FA  1303               	bcf	3,6	;RP1=0, select bank0
   826     00FB  149F               	bsf	31,1	;volatile
   827     00FC                     l164:	
   828                           ;main.c: 197:                 }
   829                           
   830                           
   831                           ;main.c: 195:                 while (ADCON0bits.GO == 1){
   832     00FC  189F               	btfsc	31,1	;volatile
   833     00FD  28FF               	goto	u861
   834     00FE  2900               	goto	u860
   835     00FF                     u861:
   836     00FF  28FC               	goto	l164
   837     0100                     u860:
   838     0100                     l1656:
   839                           
   840                           ;main.c: 198:                 ADC_Voltaje4 = map(ADRESH, 0, 255, 5, 17);
   841     0100  3000               	movlw	0
   842     0101  00AF               	movwf	map@inputmin
   843     0102  00B0               	movwf	map@inputmin+1
   844     0103  30FF               	movlw	255
   845     0104  00B1               	movwf	map@inputmax
   846     0105  3000               	movlw	0
   847     0106  00B2               	movwf	map@inputmax+1
   848     0107  3005               	movlw	5
   849     0108  00B3               	movwf	map@outmin
   850     0109  3000               	movlw	0
   851     010A  00B4               	movwf	map@outmin+1
   852     010B  3011               	movlw	17
   853     010C  00B5               	movwf	map@outmax
   854     010D  3000               	movlw	0
   855     010E  00B6               	movwf	map@outmax+1
   856     010F  081E               	movf	30,w	;volatile
   857     0110  120A  118A  2279  120A  118A  	fcall	_map
   858     0115  1283               	bcf	3,5	;RP0=0, select bank0
   859     0116  1303               	bcf	3,6	;RP1=0, select bank0
   860     0117  0830               	movf	?_map+1,w
   861     0118  00BD               	movwf	_ADC_Voltaje4+1
   862     0119  082F               	movf	?_map,w
   863     011A  00BC               	movwf	_ADC_Voltaje4
   864     011B                     l1658:
   865                           
   866                           ;main.c: 199:                 _delay((unsigned long)((100)*(500000/4000000.0)));
   867     011B  3003               	movlw	3
   868     011C  1283               	bcf	3,5	;RP0=0, select bank0
   869     011D  1303               	bcf	3,6	;RP1=0, select bank0
   870     011E  00BB               	movwf	??_main
   871     011F                     u947:
   872     011F  0BBB               	decfsz	??_main,f
   873     0120  291F               	goto	u947
   874                           
   875                           ;main.c: 201:                 break;
   876     0121  283C               	goto	l1610
   877     0122                     l168:	
   878                           ;main.c: 203:             case (2):
   879                           
   880                           
   881                           ;main.c: 206:                 PORTDbits.RD0 = 1;
   882     0122  1283               	bcf	3,5	;RP0=0, select bank0
   883     0123  1303               	bcf	3,6	;RP1=0, select bank0
   884     0124  1408               	bsf	8,0	;volatile
   885                           
   886                           ;main.c: 207:                 PORTDbits.RD1 = 0;
   887     0125  1088               	bcf	8,1	;volatile
   888                           
   889                           ;main.c: 208:                 PORTDbits.RD2 = 0;
   890     0126  1108               	bcf	8,2	;volatile
   891     0127                     l1660:
   892                           
   893                           ;main.c: 210:                 CCPR1L = ADC_Voltaje1;
   894     0127  0872               	movf	_ADC_Voltaje1,w
   895     0128  0095               	movwf	21	;volatile
   896                           
   897                           ;main.c: 211:                 CCPR2L = ADC_Voltaje2;
   898     0129  0840               	movf	_ADC_Voltaje2,w
   899     012A  009B               	movwf	27	;volatile
   900                           
   901                           ;main.c: 213:                 break;
   902     012B  283C               	goto	l1610
   903     012C                     l169:	
   904                           ;main.c: 214:             case(3):
   905                           
   906                           
   907                           ;main.c: 217:                 PORTDbits.RD0 = 0;
   908     012C  1283               	bcf	3,5	;RP0=0, select bank0
   909     012D  1303               	bcf	3,6	;RP1=0, select bank0
   910     012E  1008               	bcf	8,0	;volatile
   911                           
   912                           ;main.c: 218:                 PORTDbits.RD1 = 1;
   913     012F  1488               	bsf	8,1	;volatile
   914                           
   915                           ;main.c: 219:                 PORTDbits.RD2 = 0;
   916     0130  1108               	bcf	8,2	;volatile
   917                           
   918                           ;main.c: 261:                 break;
   919     0131  283C               	goto	l1610
   920     0132                     l1664:
   921                           
   922                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   923                           ; Switch size 1, requested type "simple"
   924                           ; Number of cases is 1, Range of values is 0 to 0
   925                           ; switch strategies available:
   926                           ; Name         Instructions Cycles
   927                           ; simple_byte            4     3 (average)
   928                           ; direct_byte           11     8 (fixed)
   929                           ; jumptable            260     6 (fixed)
   930                           ;	Chosen strategy is simple_byte
   931     0132  0875               	movf	_modo+1,w
   932     0133  3A00               	xorlw	0	; case 0
   933     0134  1903               	skipnz
   934     0135  2937               	goto	l1690
   935     0136  283C               	goto	l1610
   936     0137                     l1690:
   937                           
   938                           ; Switch size 1, requested type "simple"
   939                           ; Number of cases is 3, Range of values is 1 to 3
   940                           ; switch strategies available:
   941                           ; Name         Instructions Cycles
   942                           ; simple_byte           10     6 (average)
   943                           ; direct_byte           20    11 (fixed)
   944                           ; jumptable            263     9 (fixed)
   945                           ;	Chosen strategy is simple_byte
   946     0137  0874               	movf	_modo,w
   947     0138  3A01               	xorlw	1	; case 1
   948     0139  1903               	skipnz
   949     013A  284C               	goto	l154
   950     013B  3A03               	xorlw	3	; case 2
   951     013C  1903               	skipnz
   952     013D  2922               	goto	l168
   953     013E  3A01               	xorlw	1	; case 3
   954     013F  1903               	skipnz
   955     0140  292C               	goto	l169
   956     0141  283C               	goto	l1610
   957     0142  120A  118A  280C   	ljmp	start
   958     0145                     __end_of_main:
   959                           
   960                           	psect	text1
   961     0312                     __ptext1:	
   962 ;; *************** function _setupPWM *****************
   963 ;; Defined at:
   964 ;;		line 356 in file "main.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;		None
   967 ;; Auto vars:     Size  Location     Type
   968 ;;		None
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      void 
   971 ;; Registers used:
   972 ;;		wreg, status,2, status,0
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   978 ;;      Params:         0       0       0       0       0
   979 ;;      Locals:         0       0       0       0       0
   980 ;;      Temps:          0       0       0       0       0
   981 ;;      Totals:         0       0       0       0       0
   982 ;;Total ram usage:        0 bytes
   983 ;; Hardware stack levels used: 1
   984 ;; Hardware stack levels required when called: 2
   985 ;; This function calls:
   986 ;;		Nothing
   987 ;; This function is called by:
   988 ;;		_main
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992     0312                     _setupPWM:	
   993                           ;psect for function _setupPWM
   994                           
   995     0312                     l1558:	
   996                           ;incstack = 0
   997                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
   998                           
   999                           
  1000                           ;main.c: 357:     TRISCbits.TRISC2 = 1;
  1001     0312  1683               	bsf	3,5	;RP0=1, select bank1
  1002     0313  1303               	bcf	3,6	;RP1=0, select bank1
  1003     0314  1507               	bsf	7,2	;volatile
  1004                           
  1005                           ;main.c: 358:     TRISCbits.TRISC1 = 1;
  1006     0315  1487               	bsf	7,1	;volatile
  1007     0316                     l1560:
  1008                           
  1009                           ;main.c: 360:     PR2 = 255;
  1010     0316  30FF               	movlw	255
  1011     0317  0092               	movwf	18	;volatile
  1012     0318                     l1562:
  1013                           
  1014                           ;main.c: 362:     CCP1CONbits.P1M = 0b00;
  1015     0318  303F               	movlw	-193
  1016     0319  1283               	bcf	3,5	;RP0=0, select bank0
  1017     031A  1303               	bcf	3,6	;RP1=0, select bank0
  1018     031B  0597               	andwf	23,f	;volatile
  1019     031C                     l1564:
  1020                           
  1021                           ;main.c: 365:     CCP1CONbits.CCP1M = 0b1100;
  1022     031C  0817               	movf	23,w	;volatile
  1023     031D  39F0               	andlw	-16
  1024     031E  380C               	iorlw	12
  1025     031F  0097               	movwf	23	;volatile
  1026     0320                     l1566:
  1027                           
  1028                           ;main.c: 369:     CCP2CONbits.CCP2M = 0b1111;
  1029     0320  300F               	movlw	15
  1030     0321  049D               	iorwf	29,f	;volatile
  1031     0322                     l1568:
  1032                           
  1033                           ;main.c: 372:     CCP1CONbits.DC1B = 0b11;
  1034     0322  3030               	movlw	48
  1035     0323  0497               	iorwf	23,f	;volatile
  1036                           
  1037                           ;main.c: 373:     CCPR1L = 11;
  1038     0324  300B               	movlw	11
  1039     0325  0095               	movwf	21	;volatile
  1040     0326                     l1570:
  1041                           
  1042                           ;main.c: 376:     CCP2CONbits.DC2B1 = 0b1;
  1043     0326  169D               	bsf	29,5	;volatile
  1044     0327                     l1572:
  1045                           
  1046                           ;main.c: 377:     CCP2CONbits.DC2B0 = 0b1;
  1047     0327  161D               	bsf	29,4	;volatile
  1048                           
  1049                           ;main.c: 378:     CCPR2L = 11;
  1050     0328  300B               	movlw	11
  1051     0329  009B               	movwf	27	;volatile
  1052     032A                     l1574:
  1053                           
  1054                           ;main.c: 381:     PIR1bits.TMR2IF = 0;
  1055     032A  108C               	bcf	12,1	;volatile
  1056     032B                     l1576:
  1057                           
  1058                           ;main.c: 382:     T2CONbits.T2CKPS = 0b11;
  1059     032B  3003               	movlw	3
  1060     032C  0492               	iorwf	18,f	;volatile
  1061     032D                     l1578:
  1062                           
  1063                           ;main.c: 383:     T2CONbits.TMR2ON = 1;
  1064     032D  1512               	bsf	18,2	;volatile
  1065     032E                     l190:	
  1066                           ;main.c: 387:     }
  1067                           
  1068                           
  1069                           ;main.c: 385:     while(!PIR1bits.TMR2IF){
  1070     032E  1C8C               	btfss	12,1	;volatile
  1071     032F  2B31               	goto	u791
  1072     0330  2B32               	goto	u790
  1073     0331                     u791:
  1074     0331  2B2E               	goto	l190
  1075     0332                     u790:
  1076     0332                     l192:
  1077                           
  1078                           ;main.c: 389:     TRISCbits.TRISC2=0;
  1079     0332  1683               	bsf	3,5	;RP0=1, select bank1
  1080     0333  1303               	bcf	3,6	;RP1=0, select bank1
  1081     0334  1107               	bcf	7,2	;volatile
  1082                           
  1083                           ;main.c: 390:     TRISCbits.TRISC1=0;
  1084     0335  1087               	bcf	7,1	;volatile
  1085     0336                     l193:
  1086     0336  0008               	return
  1087     0337                     __end_of_setupPWM:
  1088                           
  1089                           	psect	text2
  1090     0351                     __ptext2:	
  1091 ;; *************** function _setupADC *****************
  1092 ;; Defined at:
  1093 ;;		line 393 in file "main.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;		None
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;		None
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  1    wreg      void 
  1100 ;; Registers used:
  1101 ;;		wreg, status,2, status,0
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1107 ;;      Params:         0       0       0       0       0
  1108 ;;      Locals:         0       0       0       0       0
  1109 ;;      Temps:          0       1       0       0       0
  1110 ;;      Totals:         0       1       0       0       0
  1111 ;;Total ram usage:        1 bytes
  1112 ;; Hardware stack levels used: 1
  1113 ;; Hardware stack levels required when called: 2
  1114 ;; This function calls:
  1115 ;;		Nothing
  1116 ;; This function is called by:
  1117 ;;		_main
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121     0351                     _setupADC:	
  1122                           ;psect for function _setupADC
  1123                           
  1124     0351                     l1544:	
  1125                           ;incstack = 0
  1126                           ; Regs used in _setupADC: [wreg+status,2+status,0]
  1127                           
  1128                           
  1129                           ;main.c: 395:     ADCON0bits.ADCS = 0b01;
  1130     0351  1283               	bcf	3,5	;RP0=0, select bank0
  1131     0352  1303               	bcf	3,6	;RP1=0, select bank0
  1132     0353  081F               	movf	31,w	;volatile
  1133     0354  393F               	andlw	-193
  1134     0355  3840               	iorlw	64
  1135     0356  009F               	movwf	31	;volatile
  1136     0357                     l1546:
  1137                           
  1138                           ;main.c: 397:     ADCON1bits.VCFG1 = 0;
  1139     0357  1683               	bsf	3,5	;RP0=1, select bank1
  1140     0358  1303               	bcf	3,6	;RP1=0, select bank1
  1141     0359  129F               	bcf	31,5	;volatile
  1142     035A                     l1548:
  1143                           
  1144                           ;main.c: 398:     ADCON1bits.VCFG0 = 0;
  1145     035A  121F               	bcf	31,4	;volatile
  1146     035B                     l1550:
  1147                           
  1148                           ;main.c: 401:     ADCON1bits.ADFM = 0;
  1149     035B  139F               	bcf	31,7	;volatile
  1150                           
  1151                           ;main.c: 404:     ADCON0bits.CHS = 0b0000;
  1152     035C  30C3               	movlw	-61
  1153     035D  1283               	bcf	3,5	;RP0=0, select bank0
  1154     035E  1303               	bcf	3,6	;RP1=0, select bank0
  1155     035F  059F               	andwf	31,f	;volatile
  1156     0360                     l1552:
  1157                           
  1158                           ;main.c: 406:     ADCON0bits.ADON = 1;
  1159     0360  141F               	bsf	31,0	;volatile
  1160     0361                     l1554:
  1161                           
  1162                           ;main.c: 408:     PIR1bits.ADIF = 0;
  1163     0361  130C               	bcf	12,6	;volatile
  1164     0362                     l1556:
  1165                           
  1166                           ;main.c: 411:     _delay((unsigned long)((100)*(500000/4000000.0)));
  1167     0362  3003               	movlw	3
  1168     0363  1283               	bcf	3,5	;RP0=0, select bank0
  1169     0364  1303               	bcf	3,6	;RP1=0, select bank0
  1170     0365  00A0               	movwf	??_setupADC
  1171     0366                     u957:
  1172     0366  0BA0               	decfsz	??_setupADC,f
  1173     0367  2B66               	goto	u957
  1174     0368                     l196:
  1175     0368  0008               	return
  1176     0369                     __end_of_setupADC:
  1177                           
  1178                           	psect	text3
  1179     02B4                     __ptext3:	
  1180 ;; *************** function _setup *****************
  1181 ;; Defined at:
  1182 ;;		line 301 in file "main.c"
  1183 ;; Parameters:    Size  Location     Type
  1184 ;;		None
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;		None
  1187 ;; Return value:  Size  Location     Type
  1188 ;;                  1    wreg      void 
  1189 ;; Registers used:
  1190 ;;		wreg, status,2, status,0
  1191 ;; Tracked objects:
  1192 ;;		On entry : 0/0
  1193 ;;		On exit  : 0/0
  1194 ;;		Unchanged: 0/0
  1195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1196 ;;      Params:         0       0       0       0       0
  1197 ;;      Locals:         0       0       0       0       0
  1198 ;;      Temps:          0       0       0       0       0
  1199 ;;      Totals:         0       0       0       0       0
  1200 ;;Total ram usage:        0 bytes
  1201 ;; Hardware stack levels used: 1
  1202 ;; Hardware stack levels required when called: 2
  1203 ;; This function calls:
  1204 ;;		Nothing
  1205 ;; This function is called by:
  1206 ;;		_main
  1207 ;; This function uses a non-reentrant model
  1208 ;;
  1209                           
  1210     02B4                     _setup:	
  1211                           ;psect for function _setup
  1212                           
  1213     02B4                     l1496:	
  1214                           ;incstack = 0
  1215                           ; Regs used in _setup: [wreg+status,2+status,0]
  1216                           
  1217                           
  1218                           ;main.c: 304:     ANSEL = 0b00001111;
  1219     02B4  300F               	movlw	15
  1220     02B5  1683               	bsf	3,5	;RP0=1, select bank3
  1221     02B6  1703               	bsf	3,6	;RP1=1, select bank3
  1222     02B7  0088               	movwf	8	;volatile
  1223     02B8                     l1498:
  1224                           
  1225                           ;main.c: 305:     ANSELH = 0;
  1226     02B8  0189               	clrf	9	;volatile
  1227     02B9                     l1500:
  1228                           
  1229                           ;main.c: 308:     TRISA = 0b00001111;
  1230     02B9  300F               	movlw	15
  1231     02BA  1683               	bsf	3,5	;RP0=1, select bank1
  1232     02BB  1303               	bcf	3,6	;RP1=0, select bank1
  1233     02BC  0085               	movwf	5	;volatile
  1234     02BD                     l1502:
  1235                           
  1236                           ;main.c: 309:     TRISB = 0b00001111;
  1237     02BD  300F               	movlw	15
  1238     02BE  0086               	movwf	6	;volatile
  1239     02BF                     l1504:
  1240                           
  1241                           ;main.c: 310:     TRISC = 0b00000110;
  1242     02BF  3006               	movlw	6
  1243     02C0  0087               	movwf	7	;volatile
  1244                           
  1245                           ;main.c: 311:     TRISD = 0b00000000;
  1246     02C1  0188               	clrf	8	;volatile
  1247     02C2                     l1506:
  1248                           
  1249                           ;main.c: 312:     TRISE = 0b00000100;
  1250     02C2  3004               	movlw	4
  1251     02C3  0089               	movwf	9	;volatile
  1252     02C4                     l1508:
  1253                           
  1254                           ;main.c: 314:     PORTA = 0b00000000;
  1255     02C4  1283               	bcf	3,5	;RP0=0, select bank0
  1256     02C5  1303               	bcf	3,6	;RP1=0, select bank0
  1257     02C6  0185               	clrf	5	;volatile
  1258     02C7                     l1510:
  1259                           
  1260                           ;main.c: 315:     PORTB = 0b00000000;
  1261     02C7  0186               	clrf	6	;volatile
  1262     02C8                     l1512:
  1263                           
  1264                           ;main.c: 316:     PORTC = 0b00000000;
  1265     02C8  0187               	clrf	7	;volatile
  1266     02C9                     l1514:
  1267                           
  1268                           ;main.c: 317:     PORTD = 0b00000000;
  1269     02C9  0188               	clrf	8	;volatile
  1270     02CA                     l1516:
  1271                           
  1272                           ;main.c: 318:     PORTE = 0b00000000;
  1273     02CA  0189               	clrf	9	;volatile
  1274                           
  1275                           ;main.c: 328:     IOCB = 0b00111111;
  1276     02CB  303F               	movlw	63
  1277     02CC  1683               	bsf	3,5	;RP0=1, select bank1
  1278     02CD  1303               	bcf	3,6	;RP1=0, select bank1
  1279     02CE  0096               	movwf	22	;volatile
  1280     02CF                     l1518:
  1281                           
  1282                           ;main.c: 329:     OPTION_REGbits.nRBPU = 0;
  1283     02CF  1381               	bcf	1,7	;volatile
  1284     02D0                     l1520:
  1285                           
  1286                           ;main.c: 330:     INTCONbits.RBIE = 1;
  1287     02D0  158B               	bsf	11,3	;volatile
  1288     02D1                     l1522:
  1289                           
  1290                           ;main.c: 334:     OSCCONbits.IRCF = 0b011;
  1291     02D1  080F               	movf	15,w	;volatile
  1292     02D2  398F               	andlw	-113
  1293     02D3  3830               	iorlw	48
  1294     02D4  008F               	movwf	15	;volatile
  1295     02D5                     l1524:
  1296                           
  1297                           ;main.c: 335:     OSCCONbits.SCS = 1;
  1298     02D5  140F               	bsf	15,0	;volatile
  1299     02D6                     l1526:
  1300                           
  1301                           ;main.c: 338:     INTCONbits.GIE = 1;
  1302     02D6  178B               	bsf	11,7	;volatile
  1303     02D7                     l1528:
  1304                           
  1305                           ;main.c: 341:     PIE1bits.ADIE = 1;
  1306     02D7  170C               	bsf	12,6	;volatile
  1307     02D8                     l1530:
  1308                           
  1309                           ;main.c: 342:     INTCONbits.TMR0IE = 1;
  1310     02D8  168B               	bsf	11,5	;volatile
  1311     02D9                     l1532:
  1312                           
  1313                           ;main.c: 344:     PIR1bits.ADIF = 0;
  1314     02D9  1283               	bcf	3,5	;RP0=0, select bank0
  1315     02DA  1303               	bcf	3,6	;RP1=0, select bank0
  1316     02DB  130C               	bcf	12,6	;volatile
  1317     02DC                     l1534:
  1318                           
  1319                           ;main.c: 345:     INTCONbits.RBIF = 0;
  1320     02DC  100B               	bcf	11,0	;volatile
  1321     02DD                     l1536:
  1322                           
  1323                           ;main.c: 349:     OPTION_REGbits.T0CS = 0;
  1324     02DD  1683               	bsf	3,5	;RP0=1, select bank1
  1325     02DE  1303               	bcf	3,6	;RP1=0, select bank1
  1326     02DF  1281               	bcf	1,5	;volatile
  1327     02E0                     l1538:
  1328                           
  1329                           ;main.c: 350:     OPTION_REGbits.PSA = 0;
  1330     02E0  1181               	bcf	1,3	;volatile
  1331     02E1                     l1540:
  1332                           
  1333                           ;main.c: 351:     OPTION_REGbits.PS = 0b011;
  1334     02E1  0801               	movf	1,w	;volatile
  1335     02E2  39F8               	andlw	-8
  1336     02E3  3803               	iorlw	3
  1337     02E4  0081               	movwf	1	;volatile
  1338                           
  1339                           ;main.c: 352:     TMR0 = 100;
  1340     02E5  3064               	movlw	100
  1341     02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1342     02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1343     02E8  0081               	movwf	1	;volatile
  1344     02E9                     l1542:
  1345                           
  1346                           ;main.c: 353:     INTCONbits.T0IF = 0;
  1347     02E9  110B               	bcf	11,2	;volatile
  1348     02EA                     l187:
  1349     02EA  0008               	return
  1350     02EB                     __end_of_setup:
  1351                           
  1352                           	psect	text4
  1353     0279                     __ptext4:	
  1354 ;; *************** function _map *****************
  1355 ;; Defined at:
  1356 ;;		line 444 in file "main.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;  value           1    wreg     unsigned char 
  1359 ;;  inputmin        2   15[BANK0 ] int 
  1360 ;;  inputmax        2   17[BANK0 ] int 
  1361 ;;  outmin          2   19[BANK0 ] int 
  1362 ;;  outmax          2   21[BANK0 ] int 
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;  value           1   26[BANK0 ] unsigned char 
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  2   15[BANK0 ] unsigned int 
  1367 ;; Registers used:
  1368 ;;		wreg, status,2, status,0, pclath, cstack
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1374 ;;      Params:         0       8       0       0       0
  1375 ;;      Locals:         0       1       0       0       0
  1376 ;;      Temps:          0       3       0       0       0
  1377 ;;      Totals:         0      12       0       0       0
  1378 ;;Total ram usage:       12 bytes
  1379 ;; Hardware stack levels used: 1
  1380 ;; Hardware stack levels required when called: 3
  1381 ;; This function calls:
  1382 ;;		___awdiv
  1383 ;;		___wmul
  1384 ;; This function is called by:
  1385 ;;		_main
  1386 ;; This function uses a non-reentrant model
  1387 ;;
  1388                           
  1389     0279                     _map:	
  1390                           ;psect for function _map
  1391                           
  1392                           
  1393                           ;incstack = 0
  1394                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  1395                           ;map@value stored from wreg
  1396     0279  1283               	bcf	3,5	;RP0=0, select bank0
  1397     027A  1303               	bcf	3,6	;RP1=0, select bank0
  1398     027B  00BA               	movwf	map@value
  1399     027C                     l1600:
  1400                           
  1401                           ;main.c: 444: unsigned int map(uint8_t value, int inputmin,;main.c: 445:                
      +                             int inputmax, int outmin, int outmax){;main.c: 446:     return ((value - inputmin)*(o
      +                          utmax-outmin)) / ((inputmax-inputmin)+outmin);
  1402     027C  082F               	movf	map@inputmin,w
  1403     027D  0231               	subwf	map@inputmax,w
  1404     027E  00B7               	movwf	??_map
  1405     027F  0830               	movf	map@inputmin+1,w
  1406     0280  1C03               	skipc
  1407     0281  0A30               	incf	map@inputmin+1,w
  1408     0282  0232               	subwf	map@inputmax+1,w
  1409     0283  00B8               	movwf	??_map+1
  1410     0284  0833               	movf	map@outmin,w
  1411     0285  0737               	addwf	??_map,w
  1412     0286  00A6               	movwf	___awdiv@divisor
  1413     0287  0834               	movf	map@outmin+1,w
  1414     0288  1803               	skipnc
  1415     0289  0A34               	incf	map@outmin+1,w
  1416     028A  0738               	addwf	??_map+1,w
  1417     028B  00A7               	movwf	___awdiv@divisor+1
  1418     028C  083A               	movf	map@value,w
  1419     028D  00B9               	movwf	??_map+2
  1420     028E  082F               	movf	map@inputmin,w
  1421     028F  0239               	subwf	??_map+2,w
  1422     0290  00A0               	movwf	___wmul@multiplier
  1423     0291  0930               	comf	map@inputmin+1,w
  1424     0292  1803               	skipnc
  1425     0293  3E01               	addlw	1
  1426     0294  00A1               	movwf	___wmul@multiplier+1
  1427     0295  0833               	movf	map@outmin,w
  1428     0296  0235               	subwf	map@outmax,w
